COURSE OF STUDY DISTRICT,MEDICINE University of Colombo,MEDICINE University of Peradeniya,MEDICINE University of Sri Jayewardenepura,MEDICINE University of Kelaniya,MEDICINE University of Jaffna,MEDICINE University of Ruhuna,MEDICINE University of Moratuwa,"MEDICINE Eastern University, Sri Lanka",MEDICINE Rajarata University of Sri Lanka,MEDICINE Sabaragamuwa University of Sri Lanka,MEDICINE Wayamba University of Sri Lanka,MEDICINE Uva Wellassa University of Sri Lanka,DENTAL SURGERY University of Peradeniya,DENTAL SURGERY University of Sri Jayewardenepura,VETERINARY SCIENCE University of Peradeniya,BIOCHEMISTRY & MOLECULAR BIOLOGY University of Colombo,AGRICULTURAL TECHNOLOGY & MANAGEMENT University of Peradeniya,AGRICULTURE University of Jaffna,"AGRICULTURE Eastern University, Sri Lanka",AGRICULTURE Rajarata University of Sri Lanka,AGRICULTURE Sabaragamuwa University of Sri Lanka,AGRICULTURE Wayamba University of Sri Lanka,FOOD SCIENCE & NUTRITION Wayamba University of Sri Lanka,FOOD SCIENCE & TECHNOLOGY University of Peradeniya,FOOD SCIENCE & TECHNOLOGY University of Sri Jayewardenepura,FOOD SCIENCE & TECHNOLOGY Sabaragamuwa University of Sri Lanka,BIOLOGICAL SCIENCE University of Colombo,BIOLOGICAL SCIENCE University of Peradeniya,BIOLOGICAL SCIENCE University of Sri Jayewardenepura,BIOLOGICAL SCIENCE University of Kelaniya,BIOLOGICAL SCIENCE University of Jaffna,BIOLOGICAL SCIENCE University of Ruhuna,"BIOLOGICAL SCIENCE Eastern University, Sri Lanka",BIOLOGICAL SCIENCE South Eastern University of Sri Lanka,ENGINEERING University of Peradeniya,ENGINEERING University of Sri Jayewardenepura,ENGINEERING University of Jaffna,ENGINEERING University of Ruhuna,ENGINEERING University of Moratuwa,ENGINEERING South Eastern University of Sri Lanka,QUANTITY SURVEYING University of Moratuwa,COMPUTER SCIENCE University of Colombo School of Computing,COMPUTER SCIENCE University of Sri Jayewardenepura,COMPUTER SCIENCE University of Kelaniya,COMPUTER SCIENCE University of Jaffna,COMPUTER SCIENCE University of Ruhuna,COMPUTER SCIENCE Eastern University - Trincomalee Campus,PHYSICAL SCIENCE University of Colombo,PHYSICAL SCIENCE University of Peradeniya,PHYSICAL SCIENCE University of Sri Jayewardenepura,PHYSICAL SCIENCE University of Kelaniya,PHYSICAL SCIENCE University of Jaffna,PHYSICAL SCIENCE University of Ruhuna,"PHYSICAL SCIENCE Eastern University, Sri Lanka",PHYSICAL SCIENCE South Eastern University of Sri Lanka,SURVEYING SCIENCE Sabaragamuwa University of Sri Lanka,MANAGEMENT University of Colombo,MANAGEMENT University of Peradeniya,MANAGEMENT University of Sri Jayewardenepura,MANAGEMENT University of Kelaniya,MANAGEMENT University of Jaffna,MANAGEMENT University of Ruhuna,"MANAGEMENT Eastern University, Sri Lanka",MANAGEMENT South Eastern University of Sri Lanka,MANAGEMENT Rajarata University of Sri Lanka,MANAGEMENT Sabaragamuwa University of Sri Lanka,MANAGEMENT Wayamba University of Sri Lanka,REAL ESTATE MANAGEMENT & VALUATION University of Sri Jayewardenepura,COMMERCE University of Sri Jayewardenepura,COMMERCE University of Kelaniya,COMMERCE University of Jaffna,"COMMERCE Eastern University, Sri Lanka",COMMERCE South Eastern University of Sri Lanka,FINANCIAL ENGINEERING  University of Kelaniya,"BANKING & INSURANCE University of Vavuniya, Sri Lanka",LAW University of Colombo,LAW University of Peradeniya,LAW University of Jaffna,ARTS  University of Colombo,ARTS  University of Peradeniya,ARTS  University of Sri Jayewardenepura,ARTS  University of Kelaniya,ARTS  University of Jaffna,ARTS  University of Ruhuna,"ARTS  Eastern University, Sri Lanka",ARTS  South Eastern University of Sri Lanka,ARTS  Rajarata University of Sri Lanka,ARTS-INFORMATION TECHNOLOGY  University of Sri Jayewardenepura,AQUATIC BIORESOURCES University of Sri Jayewardenepura,URBAN BIORESOURCES University of Sri Jayewardenepura,SOCIAL WORK  University of Peradeniya,SOCIAL WORK  University of Jayewardenepura,HUMAN RESOURCE DEVELOPMENT Uva Wellassa University of Sri Lanka,PRIMARY EDUCATION University of Colombo,COMMUNICATION STUDIES  Eastern University -Trincomalee Campus,FINANCIAL ECONOMICS University of Sri Jayewardenepura,CREATIVE MUSIC TECHNOLOGY & PRODUCTION University of Sri Jayewardenepura,PEACE & CONFLICT RESOLUTION  University of Kelaniya,ISLAMIC STUDIES   South Eastern University of Sri Lanka,ARABIC  LANGUAGE  South Eastern University of Sri Lanka,ARCHITECTURE  University of Moratuwa,DESIGN  University of Moratuwa,LANDSCAPE ARCHITECTURE  University of Moratuwa,TOWN & COUNTRY PLANNING University of Moratuwa,FASHION DESIGN & PRODUCT DEVELOPMENT  University of Moratuwa,ARTIFICIAL INTELLIGENCE University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT  University of Moratuwa,FACILITIES MANAGEMENT University of Moratuwa,BUSINESS SCIENCE University of Moratuwa,INDUSTRIAL STATISTICS & MATHEMATICAL FINANCE University of Colombo,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS University of Ruhuna,STATISTICS & OPERATIONS RESEARCH University of Peradeniya,GEOGRAPHICAL INFORMATION SCIENCE University of Peradeniya,INFORMATION SYSTEMS  University of Colombo School of Computing,INFORMATION SYSTEMS  University of Sri Jayewardenepura,INFORMATION SYSTEMS  University of Sabaragamuwa,SOFTWARE ENGINEERING University of Sri Jayewardenepura,SOFTWARE ENGINEERING University of Kelaniya,SOFTWARE ENGINEERING Sabaragamuwa University of Sri Lanka,AYURVEDIC MEDICINE & SURGERY University of Colombo,"AYURVEDIC MEDICINE & SURGERY The Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka",UNANI MEDICINE & SURGERY University of Colombo,SIDDHA MEDICINE & SURGERY University of Jaffna,SIDDHA MEDICINE & SURGERY Eastern University - Trincomalee Campus,"INDIGENOUS MEDICINAL RESOURCES The Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka","HEALTH INFORMATION AND COMMUNICATION TECHNOLOGY The Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka","HEALTH TOURISM AND HOSPITALITY MANAGEMENT The Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka","BIOMEDICAL TECHNOLOGY The Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka","INDIGENOUS PHARMACEUTICAL TECHNOLOGY The Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka","YOGA AND PARAPSYCHOLOGY The Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka","SOCIAL STUDIES IN INDIGENOUS KNOWLEDGE The Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka",HEALTH PROMOTION Rajarata University of Sri Lanka,NURSING University of Colombo,NURSING University of Peradeniya,NURSING University of Sri Jayewardenepura,NURSING University of Jaffna,NURSING University of Ruhuna,"NURSING Eastern University, Sri Lanka",PHARMACY University of Peradeniya,PHARMACY University of Sri Jayewardenepura,PHARMACY University of Jaffna,PHARMACY University of Ruhuna,MEDICAL LABORATORY SCIENCES University of Peradeniya,MEDICAL LABORATORY SCIENCES University of Sri Jayewardenepura,MEDICAL LABORATORY SCIENCES University of Jaffna,MEDICAL LABORATORY SCIENCES University of Ruhuna,RADIOGRAPHY University of Peradeniya,MEDICAL IMAGING TECHNOLOGY University of Colombo,PHYSIOTHERAPY University of Colombo,PHYSIOTHERAPY University of Peradeniya,OCCUPATIONAL THERAPY University of Kelaniya,OPTOMETRY University of Sri Jayewardenepura,ENVIRONMENTAL CONSERVATION & MANAGEMENT University of Kelaniya,APPLIED CHEMISTRY University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE University of Kelaniya,ACCOUNTING INFORMATION SYSTEMS University of Kelaniya,FISHERIES & MARINE SCIENCES University of Ruhuna,MARINE AND FRESHWATER SCIENCES University of Ruhuna,ANIMAL SCIENCE & FISHERIES University of Peradeniya,FOOD  PRODUCTION & TECHNOLOGY MANAGEMENT Wayamba University of Sri Lanka,FOOD BUSINESS MANAGEMENT Sabaragamuwa University of Sri Lanka,COMPUTING & INFORMATION SYSTEMS Sabaragamuwa University of Sri Lanka,DATA SCIENCE Sabaragamuwa University of Sri Lanka,PHYSICAL EDUCATION   University of Jaffna,PHYSICAL EDUCATION   Sabaragamuwa University of Sri Lanka,SPORTS SCIENCE & MANAGEMENT   University of Sri Jayewardenepura,SPORTS SCIENCE & MANAGEMENT   University of Kelaniya,SPORTS SCIENCE & MANAGEMENT   Sabaragamuwa University of Sri Lanka,SPEECH AND HEARING SCIENCES  University of Kelaniya,TOURISM & HOSPITALITY MANAGEMENT Rajarata University of Sri Lanka,TOURISM & HOSPITALITY MANAGEMENT Sabaragamuwa University of Sri Lanka,AGRICULTURAL RESOURCE MANAGEMENT AND TECHNOLOGY University of Ruhuna,AGRI BUSINESS MANAGEMENT University of Ruhuna,GREEN TECHNOLOGY University of Ruhuna,SCIENCE AND TECHNOLOGY Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY   Uva Wellassa University of Sri Lanka,ENTREPRENEURSHIP AND MANAGEMENT  Uva Wellassa University of Sri Lanka,ANIMAL PRODUCTION AND FOOD TECHNOLOGY Uva Wellassa University of Sri Lanka,EXPORT AGRICULTURE Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY   Uva Wellassa University of Sri Lanka,MINERAL RESOURCES AND TECHNOLOGY Uva Wellassa University of Sri Lanka,AQUATIC RESOURCES TECHNOLOGY Uva Wellassa University of Sri Lanka,"HOSPITALITY, TOURISM AND EVENTS MANAGEMENT    Uva Wellassa University of Sri Lanka",ENGLISH LANGUAGE & APPLIED LINGUISTICS Uva Wellassa University of Sri Lanka,PLANTATION MANAGEMENT AND TECHNOLOGY Uva Wellassa University of Sri Lanka,PHYSICAL SCIENCE -ICT University of Kelaniya,TRANSLATION STUDIES   University of Kelaniya,TRANSLATION STUDIES   University of Jaffna,"TRANSLATION STUDIES   Eastern University, Sri Lanka",TRANSLATION STUDIES   Sabaragamuwa University of Sri Lanka,FILM & TELEVISION STUDIES   University of Kelaniya,"PROJECT MANAGEMENT University of Vavuniya, Sri Lanka",VISUAL ARTS   University of the Visual & Performing Arts,MUSIC    University of Sri Jayewardenepura,MUSIC    University of the Visual & Performing Arts,DANCE   University of the Visual & Performing Arts,DRAMA & THEATRE   University of the Visual & Performing Arts,ART & DESIGN   University of Jaffna,MUSIC   University of Jaffna,DANCE   University of Jaffna,VISUAL & TECHNOLOGICAL ARTS   Swami Vipulananda Institute of Aesthetic Studies,MUSIC    Swami Vipulananda Institute of Aesthetic Studies,DANCE   Swami Vipulananda Institute of Aesthetic Studies,DRAMA & THEATRE   Swami Vipulananda Institute of Aesthetic Studies
COLOMBO,2.4516,2.2279,2.1465,2.0526,1.879,1.9559,1.8732,NQC,1.8772,1.8894,1.9152,NQC,1.8311,1.8337,1.7345,1.7704,1.1759,0.4638,0.4158,0.5911,0.6993,0.5923,1.0529,1.5034,1.4434,1.3571,1.5982,1.4293,1.3093,1.2328,1.0115,1.0732,0.9949,0.9968,1.9034,1.7762,NQC,1.6861,2.1036,NQC,1.32,1.6123,1.5054,1.5246,1.2741,1.3257,NQC,1.2613,1.1588,1.0756,0.9845,0.8624,0.902,0.8582,0.8711,0.8887,1.7329,1.59,1.781,1.6379,1.3185,1.4181,1.3413,1.3382,1.3185,1.3542,1.3712,1.5794,1.6096,1.4831,1.2849,1.2854,1.289,1.5815,1.2825,2.0038,1.953,1.9239,1.718,1.5825,1.531,1.4394,1.2062,1.3492,1.1729,1.3144,1.319,1.8484,0.9271,0.7891,1.8014,1.7223,1.4471,1.5008,1.2591,1.8051,1.4571,1.7097,1.0912,0.6697,1.1027,1.171,0.2314,1.0697,1.171,2.0481,1.6983,1.5402,1.9698,1.2869,1.0288,1.2705,1.9222,1.1812,1.1415,0.9414,1.4818,1.5372,1.3875,1.1413,0.8453,0.9695,0.5715,0.4383,0.5043,0.9894,1.2277,1.0057,0.9292,1.2371,1.2723,0.547,1.1929,1.2342,1.1442,0.8352,0.8522,0.6843,1.6162,1.5306,1.0952,NQC,1.7167,1.6527,1.4305,1.5562,1.4253,1.5533,1.6537,1.6151,1.2904,1.4086,0.801,1.4664,1.4536,1.6551,0.6364,0.866,0.9481,0.7182,1.2957,1.0381,1.3613,0.1613,-0.1884,0.8551,0.6632,0.5376,1.3018,1.317,1.4437,0.5485,0.5777,0.7413,0.8494,0.8917,1.2281,0.5384,0.537,1.2854,0.7153,0.4851,1.2685,1.4101,0.5741,0.8942,1.3257,0.3594,0.6717,1.1138,1.0316,1.3184,0.8758,0.7807,0.2977,0.7756,0.9184,NQC,0.0672,0.0655,NQC,NQC,0.2439,-0.3643
GAMPAHA,2.4412,2.2147,2.1566,2.0517,1.7278,1.955,1.8707,1.6406,1.8547,1.6816,1.689,1.6473,1.6275,1.6219,1.6011,1.598,1.204,0.4618,0.4227,0.5781,0.6872,0.6036,1.1113,1.5113,1.4441,1.2593,1.6014,1.4238,1.3236,1.2275,0.8881,1.0822,0.7536,0.5734,1.9033,1.7618,1.4031,1.6079,2.1067,NQC,1.3058,1.6342,1.5127,1.5586,1.1092,1.3241,1.1211,1.2675,1.1551,1.0759,0.9841,0.725,0.901,0.7463,0.7804,0.9417,1.7343,1.5872,1.8011,1.6373,1.3153,1.4148,NQC,1.3219,1.3109,1.3554,1.3721,1.5395,1.6071,1.4869,1.2625,1.2767,1.2833,1.5772,1.258,2.0025,1.9628,1.9009,1.718,1.5825,1.531,1.4394,1.2062,1.3492,1.1729,1.3144,1.319,1.8484,0.7695,0.7556,1.8014,1.7223,1.4873,1.6821,1.2591,1.816,1.3741,1.7097,1.0912,0.6697,0.3956,0.4672,0.1232,0.9684,0.8354,2.0455,1.567,1.4289,1.8747,1.2593,1.0215,1.2686,1.9961,1.2055,1.1482,0.4499,1.4876,1.5317,1.3388,1.132,0.7884,0.5901,-0.409,0.4225,0.4798,1.0374,1.2467,1.0278,0.9821,1.3088,1.2789,0.5446,1.1884,1.3383,1.1266,0.8415,0.8532,NQC,1.5741,1.5241,1.1104,1.3994,NQC,NQC,1.3056,1.5674,1.4341,1.5085,NQC,1.5581,1.1592,1.2372,0.8661,1.4405,1.4319,1.5243,0.5586,0.8085,1.0099,0.8552,1.2977,1.038,1.3505,0.03,-0.753,0.8391,0.6882,0.5532,1.5693,1.4184,1.4381,0.5856,0.6726,0.7273,0.8468,0.9083,1.2471,0.5861,0.5625,1.1846,0.7197,0.5091,1.2538,1.3601,0.6009,0.8843,1.3795,NQC,0.924,0.8462,0.8714,1.304,0.602,-0.0905,0.2155,0.8958,0.7873,1.2643,NQC,-0.4526,NQC,NQC,NQC,NQC
KALUTARA,2.4446,2.2204,2.1474,2.0514,1.784,1.9559,1.8732,1.7783,1.8995,1.785,1.7711,NQC,1.7698,1.7682,1.7211,1.7372,1.2884,0.6491,0.7903,0.5987,0.6924,0.5923,1.2161,1.5138,1.4433,1.4426,1.5932,1.4375,1.3093,1.2257,1.1666,1.1478,NQC,NQC,1.9109,1.7647,NQC,1.6421,2.1193,NQC,1.295,1.6319,1.5057,1.5193,NQC,1.4002,NQC,1.2645,1.1531,1.0801,0.9862,0.7957,0.8991,0.7833,0.8234,1.0562,1.733,1.5973,1.8042,1.6367,1.3944,1.4149,NQC,NQC,1.3781,1.3689,1.3744,1.4638,1.6094,1.4844,1.2904,1.2906,1.3147,1.5996,1.2853,2.0115,1.9653,1.8048,1.718,1.5825,1.531,1.4394,1.2062,1.3492,1.1729,1.3144,1.319,1.8484,1.0194,0.814,1.8014,1.7223,1.5767,1.7488,1.2591,1.7039,1.5565,1.7097,1.0912,0.6697,0.8229,0.8747,0.5218,1.0595,1.2241,2.056,1.6458,1.5413,1.9138,1.2416,1.0783,1.3111,1.9233,1.2078,1.2117,0.3636,1.4958,1.5365,NQC,1.1161,1.0163,0.778,0.734,0.5838,0.6228,1.0609,1.2298,1.162,1.0414,1.3075,1.308,0.6996,1.1902,1.2597,1.1506,NQC,0.9309,NQC,1.5701,1.5483,NQC,1.4321,1.7401,1.6534,NQC,1.597,1.4866,1.5391,1.6928,NQC,1.3673,1.3898,0.8829,1.4741,1.4332,1.7029,0.7498,0.8267,1.0219,0.902,1.2797,1.1007,1.4172,NQC,-0.3062,0.8588,0.7368,0.4018,1.5179,1.3726,1.4432,0.8142,0.768,0.8642,0.938,1.0705,1.2467,0.6069,0.6188,1.2606,0.7502,0.5867,1.2836,1.4323,0.6723,0.9089,1.2803,0.5809,0.7276,1.0886,1.0585,1.3114,0.9569,0.3424,0.5951,0.9194,0.4765,NQC,0.4778,-0.5592,-0.4372,0.6484,0.7635,0.0772
