District,students_sat,students_passed,stream,year
Kegalle,597,478,bio sys tech,2021
Ampara,505,400,bio sys tech,2021
Nuwara Eliya,401,314,bio sys tech,2021
Badulla,617,476,bio sys tech,2021
Kalutara,419,318,bio sys tech,2021
Batticaloa,313,238,bio sys tech,2021
Kurunegala,1777,584,bio sys tech,2021
Matara,494,368,bio sys tech,2021
Matale,318,235,bio sys tech,2021
Anuradhapura,450,331,bio sys tech,2021
Kandy,848,622,bio sys tech,2021
Mullaitivu,33,24,bio sys tech,2021
Gampaha,526,379,bio sys tech,2021
Trincomalee,161,115,bio sys tech,2021
Hambantota,408,291,bio sys tech,2021
Galle,358,255,bio sys tech,2021
Colombo,437,311,bio sys tech,2021
Monaragala,295,205,bio sys tech,2021
Batticaloa,310,214,bio sys tech,2021
Ratnapura,675,457,bio sys tech,2021
Vavuniya,44,28,bio sys tech,2021
Polonnaruwa,153,94,bio sys tech,2021
Puttalam,54,30,bio sys tech,2021
Kilinochchi,57,30,bio sys tech,2021
All Island,9367,6857,bio sys tech,2021
Batticaloa,898,654,commerce,2021
Jaffna,949,685,commerce,2021
Puttalam,1654,1178,commerce,2021
Monaragala,1210,852,commerce,2021
Kurunegala,3688,2583,commerce,2021
Colombo,947,6959,commerce,2021
Badulla,2102,1452,commerce,2021
Nuwara Eliya,1672,1136,commerce,2021
Galle,2992,2028,commerce,2021
Matara,2266,1534,commerce,2021
Matale,1251,845,commerce,2021
Mannar,270,182,commerce,2021
Kilinochchi,241,162,commerce,2021
Ampara,1217,810,commerce,2021
Kandy,4366,2873,commerce,2021
Kegalle,2243,1479,commerce,2021
Kalutara,3592,2360,commerce,2021
Ratnapura,2904,1906,commerce,2021
Polonnaruwa,1016,665,commerce,2021
Gampaha,6846,4453,commerce,2021
Trincomalee,669,432,commerce,2021
Anuradhapura,2188,1376,commerce,2021
Mullaitivu,229,144,commerce,2021
Hambantota,1365,851,commerce,2021
Vavuniya,326,200,commerce,2021
All Island,56091,37799,commerce,2021
Puttalam,2997,2246,arts,2020
Monaragala,2548,1899,arts,2020
Mannar,611,452,arts,2020
Badulla,4572,3375,arts,2020
Kurunegala,9241,6812,arts,2020
Mullaitivu,683,499,arts,2020
Kegalle,4176,3015,arts,2020
Trincomalee,1952,1408,arts,2020
Jaffna,2886,2072,arts,2020
Nuwara Eliya,3188,2282,arts,2020
Anuradhapura,4755,3372,arts,2020
Kilinochchi,764,540,arts,2020
Ratnapura,5399,3792,arts,2020
Matara,3999,2792,arts,2020
Polonnaruwa,1947,1359,arts,2020
Gampaha,7391,5142,arts,2020
Galle,4906,3394,arts,2020
Ampara,3148,2156,arts,2020
Matale,2850,1976,arts,2020
Kalutara,4964,3332,arts,2020
Vavuniya,860,576,arts,2020
Batticaloa,2583,1729,arts,2020
Kandy,7221,4796,arts,2020
Hambantota,3676,2371,arts,2020
Colombo,6766,4371,arts,2020
All Island,93612,65548,arts,2020
Jaffna,1219,762,physical science,2022
Galle,2321,1430,physical science,2022
Matara,1921,1175,physical science,2022
Colombo,4500,2715,physical science,2022
Batticaloa,580,344,physical science,2022
Puttalam,715,417,physical science,2022
Trincomalee,385,224,physical science,2022
Kalutara,1895,1086,physical science,2022
Badulla,1400,793,physical science,2022
Kandy,2088,1180,physical science,2022
Kurunegala,2592,1458,physical science,2022
Mannar,98,55,physical science,2022
Kegalle,1243,697,physical science,2022
Mullaitivu,109,61,physical science,2022
Matale,445,247,physical science,2022
Vavuniya,211,117,physical science,2022
Monaragala,603,332,physical science,2022
Gampaha,3289,1798,physical science,2022
Ratnapura,1515,827,physical science,2022
Hambantota,1346,726,physical science,2022
Ampara,862,459,physical science,2022
Polonnaruwa,430,210,physical science,2022
Anuradhapura,1136,536,physical science,2022
Nuwara Eliya,617,290,physical science,2022
Kilinochchi,210,89,physical science,2022
All Island,31730,18028,physical science,2022
Colombo,1532,1099,eng tech,2022
Kilinochchi,35,25,eng tech,2022
Galle,841,592,eng tech,2022
Kurunegala,1325,916,eng tech,2022
Gampaha,1540,1055,eng tech,2022
Matara,854,581,eng tech,2022
Trincomalee,170,115,eng tech,2022
Kalutara,778,526,eng tech,2022
Ratnapura,835,562,eng tech,2022
Nuwara Eliya,434,291,eng tech,2022
Batticaloa,315,211,eng tech,2022
Matale,408,268,eng tech,2022
Badulla,799,522,eng tech,2022
Puttalam,386,251,eng tech,2022
Kegalle,776,504,eng tech,2022
Hambantota,597,383,eng tech,2022
Anuradhapura,719,457,eng tech,2022
Ampara,439,277,eng tech,2022
Jaffna,315,196,eng tech,2022
Polonnaruwa,252,153,eng tech,2022
Monaragala,433,257,eng tech,2022
Kandy,1071,623,eng tech,2022
Mannar,41,20,eng tech,2022
Vavuniya,57,23,eng tech,2022
Mullaitivu,33,11,eng tech,2022
All Island,14985,9918,eng tech,2022
Batticaloa,625,383,physical science,2021
Matara,2159,1291,physical science,2021
Jaffna,1355,807,physical science,2021
Colombo,4842,2872,physical science,2021
Galle,2530,1489,physical science,2021
Puttalam,754,436,physical science,2021
Trincomalee,371,213,physical science,2021
Kalutara,2144,1246,physical science,2021
Kegalle,1414,788,physical science,2021
Kandy,2291,1268,physical science,2021
Badulla,1500,822,physical science,2021
Matale,526,288,physical science,2021
Kurunegala,2797,1525,physical science,2021
Mannar,197,105,physical science,2021
Ampara,101,54,physical science,2021
Hambantota,1529,810,physical science,2021
Ratnapura,1484,784,physical science,2021
Gampaha,3517,1851,physical science,2021
Monaragala,591,302,physical science,2021
Anuradhapura,1221,607,physical science,2021
Polonnaruwa,468,231,physical science,2021
Kilinochchi,202,98,physical science,2021
Mullaitivu,134,65,physical science,2021
Vavuniya,222,106,physical science,2021
Nuwara Eliya,745,346,physical science,2021
All Island,34991,19233,physical science,2021
Puttalam,1394,1102,commerce,2020
Kurunegala,3119,2538,commerce,2020
Polonnaruwa,1066,791,commerce,2020
Colombo,9522,7029,commerce,2020
Kalutara,3407,2510,commerce,2020
Galle,3168,2317,commerce,2020
Matara,2049,1498,commerce,2020
Gampaha,6173,4504,commerce,2020
Kegalle,2011,1411,commerce,2020
Ratnapura,2821,1989,commerce,2020
Jaffna,1049,737,commerce,2020
Monaragala,1277,823,commerce,2020
Anuradhapura,2088,1453,commerce,2020
Mannar,266,185,commerce,2020
Badulla,2113,1467,commerce,2020
Nuwara Eliya,1474,1015,commerce,2020
Matale,1236,850,commerce,2020
Kandy,4045,2737,commerce,2020
Mullaitivu,225,151,commerce,2020
Kilinochchi,237,159,commerce,2020
Batticaloa,862,565,commerce,2020
Hambantota,1246,814,commerce,2020
Ampara,1217,779,commerce,2020
Trincomalee,720,455,commerce,2020
Vavuniya,356,221,commerce,2020
All Island,53248,38130,commerce,2020
Vavuniya,622,472,arts,2019
Puttalam,2228,1646,arts,2019
Mannar,493,362,arts,2019
Nuwara Eliya,2277,1652,arts,2019
Mullaitivu,450,320,arts,2019
Monaragala,1700,1197,arts,2019
Jaffna,2293,1614,arts,2019
Trincomalee,1355,942,arts,2019
Kegalle,3206,2214,arts,2019
Badulla,3198,2183,arts,2019
Kurunegala,6912,4703,arts,2019
Anuradhapura,3359,2275,arts,2019
Ampara,2157,1435,arts,2019
Kilinochchi,437,290,arts,2019
Ratnapura,3859,2521,arts,2019
Colombo,5161,3324,arts,2019
Batticaloa,1829,1167,arts,2019
Gampaha,6114,3873,arts,2019
Matar,2946,1863,arts,2019
Galle,3571,2223,arts,2019
Hambantota,2340,1441,arts,2019
Polonnaruwa,1452,888,arts,2019
Matale,2139,1286,arts,2019
Kandy,5553,3335,arts,2019
All Island,69297,45675,arts,2019
Kegalle,588,459,bio sys tech,2020
Kurunegala,857,659,bio sys tech,2020
Matale,344,262,bio sys tech,2020
Kilinochchi,59,44,bio sys tech,2020
Colombo,564,419,bio sys tech,2020
Gampaha,649,469,bio sys tech,2020
Mannar,53,38,bio sys tech,2020
Puttalam,237,169,bio sys tech,2020
Badulla,596,419,bio sys tech,2020
Galle,341,237,bio sys tech,2020
Ampara,552,382,bio sys tech,2020
Jaffna,266,184,bio sys tech,2020
Kandy,888,611,bio sys tech,2020
Matara,466,320,bio sys tech,2020
Ratnapura,687,466,bio sys tech,2020
Hambantota,351,238,bio sys tech,2020
Anuradhapura,483,324,bio sys tech,2020
Trincomalee,189,126,bio sys tech,2020
Monaragala,306,202,bio sys tech,2020
Kalutara,436,285,bio sys tech,2020
Batticaloa,343,216,bio sys tech,2020
Polonnaruwa,239,150,bio sys tech,2020
Vavuniya,52,31,bio sys tech,2020
Mullaitivu,46,20,bio sys tech,2020
Nuwara Eliya,424,255,bio sys tech,2020
All Island,10016,6985,bio sys tech,2020
Mannar,60,38,physical science,2019
Batticaloa,363,221,physical science,2019
Colombo,3259,1951,physical science,2019
Jaffna,820,488,physical science,2019
Trincomalee,211,120,physical science,2019
Puttalam,459,254,physical science,2019
Galle,1364,735,physical science,2019
Kalutara,1110,582,physical science,2019
Kurunegala,1480,769,physical science,2019
Gampaha,2065,1067,physical science,2019
Matar,1102,567,physical science,2019
Ratnapura,740,371,physical science,2019
Kandy,1189,587,physical science,2019
Badulla,791,390,physical science,2019
Kilinochchi,111,54,physical science,2019
Kegalle,779,367,physical science,2019
Hambantota,808,372,physical science,2019
Ampara,561,254,physical science,2019
Mullaitivu,96,42,physical science,2019
Matale,265,113,physical science,2019
Anuradhapura,610,251,physical science,2019
Monaragala,243,98,physical science,2019
Nuwara Eliya,387,155,physical science,2019
Polonnaruwa,218,82,physical science,2019
Vavuniya,127,47,physical science,2019
All Island,19218,9975,physical science,2019
Mannar,227,174,commerce,2019
Puttalam,1412,1046,commerce,2019
Colombo,8718,6246,commerce,2019
Kurunegala,2657,1900,commerce,2019
Mullaitivu,177,124,commerce,2019
Kilinochchi,188,131,commerce,2019
Jaffna,930,648,commerce,2019
Kalutara,2763,1921,commerce,2019
Batticaloa,771,535,commerce,2019
Matar,1530,1048,commerce,2019
Ampara,964,652,commerce,2019
Gampaha,5613,3687,commerce,2019
Anuradhapura,1593,1040,commerce,2019
Galle,2379,1550,commerce,2019
Polonnaruwa,753,489,commerce,2019
Nuwara Eliya,1154,739,commerce,2019
Vavuniya,320,204,commerce,2019
Badulla,1599,1016,commerce,2019
Hambantota,922,584,commerce,2019
Kegalle,1508,954,commerce,2019
Ratnapura,1911,1202,commerce,2019
Kandy,3275,2047,commerce,2019
Monaragala,796,483,commerce,2019
Trincomalee,569,342,commerce,2019
Matale,914,547,commerce,2019
All Island,43645,29309,commerce,2019
Batticaloa,823,643,commerce,2022
Vavuniya,313,240,commerce,2022
Mullaitivu,205,153,commerce,2022
Puttalam,1446,1079,commerce,2022
Mannar,235,174,commerce,2022
Colombo,9574,6935,commerce,2022
Kegalle,2138,1543,commerce,2022
Badulla,2185,1572,commerce,2022
Jaffna,860,616,commerce,2022
Kurunegala,3790,2705,commerce,2022
Matara,2153,1536,commerce,2022
Monaragala,1272,905,commerce,2022
Kandy,4184,2902,commerce,2022
Nuwara Eliya,1588,1094,commerce,2022
Trincomalee,685,470,commerce,2022
Gampaha,6466,4408,commerce,2022
Kalutara,3619,2453,commerce,2022
Matale,1197,808,commerce,2022
Galle,2994,2003,commerce,2022
Ratnapura,2974,1975,commerce,2022
Ampara,1192,787,commerce,2022
Anuradhapura,2181,1364,commerce,2022
Polonnaruwa,1023,623,commerce,2022
Kilinochchi,258,151,commerce,2022
All Island,54692,37936,commerce,2022
Colombo,1720,1260,eng tech,2020
Ratnapura,1060,728,eng tech,2020
Matar,1077,733,eng tech,2020
Matale,443,301,eng tech,2020
Galle,1002,648,eng tech,2020
Nuwara Eliya,508,322,eng tech,2020
Puttalam,533,335,eng tech,2020
Badulla,821,514,eng tech,2020
Gampaha,1772,1107,eng tech,2020
Kurunegala,1702,1058,eng tech,2020
Kalutara,946,578,eng tech,2020
Monaragala,502,302,eng tech,2020
Hambantota,769,458,eng tech,2020
Kegalle,924,536,eng tech,2020
Batticaloa,333,222,eng tech,2020
Kandy,1277,734,eng tech,2020
Anuradhapura,922,519,eng tech,2020
Trincomalee,215,118,eng tech,2020
Polonnaruwa,385,211,eng tech,2020
Ampara,708,366,eng tech,2020
Jaffna,486,218,eng tech,2020
Vavuniya,57,25,eng tech,2020
Kilinochchi,70,28,eng tech,2020
Mannar,83,31,eng tech,2020
Mullaitivu,30,10,eng tech,2020
All Island,18395,11362,eng tech,2020
Mannar,606,504,arts,2022
Mullaitivu,602,477,arts,2022
Trincomalee,1722,1356,arts,2022
Kilinochchi,670,495,arts,2022
Batticaloa,2688,1980,arts,2022
Badulla,4161,2981,arts,2022
Jaffna,2604,1859,arts,2022
Ampara,3474,2474,arts,2022
Nuwara Eliya,2974,2103,arts,2022
Vavuniya,722,509,arts,2022
Puttalam,2825,1988,arts,2022
Monaragala,2242,1556,arts,2022
Kandy,4048,2801,arts,2022
Polonnaruwa,1743,1152,arts,2022
Ratnapura,5025,3318,arts,2022
Anuradhapura,4270,2807,arts,2022
Matale,2679,1745,arts,2022
Kurunegala,8467,5497,arts,2022
Galle,4627,2983,arts,2022
Kalutara,4556,2936,arts,2022
Matara,3663,2297,arts,2022
Gampaha,6801,4234,arts,2022
Colombo,5950,3684,arts,2022
Kegalle,4565,2804,arts,2022
Hambantota,2952,1804,arts,2022
All Island,86580,57550,arts,2022
Matale,322,223,eng tech,2019
Colombo,1185,818,eng tech,2019
Kalutara,622,418,eng tech,2019
Anuradhapura,578,376,eng tech,2019
Puttalam,400,252,eng tech,2019
Matara,619,381,eng tech,2019
Kurunegala,1268,757,eng tech,2019
Badulla,539,316,eng tech,2019
Galle,560,330,eng tech,2019
Gampaha,1335,762,eng tech,2019
Batticaloa,284,160,eng tech,2019
Hambantota,431,234,eng tech,2019
Ratnapura,743,403,eng tech,2019
Mullaitivu,74,11,eng tech,2019
Trincomalee,135,70,eng tech,2019
Kegalle,637,323,eng tech,2019
Jaffna,348,170,eng tech,2019
Vavuniya,43,21,eng tech,2019
Kandy,872,425,eng tech,2019
Monaragala,300,142,eng tech,2019
Polonnaruwa,221,102,eng tech,2019
Nuwara Eliya,427,194,eng tech,2019
Ampara,492,204,eng tech,2019
Kilinochchi,62,24,eng tech,2019
Mannar,35,9,eng tech,2019
All Island,12487,7135,eng tech,2019
Colombo,405,302,bio sys tech,2019
Kegalle,365,268,bio sys tech,2019
Matara,258,189,bio sys tech,2019
Kurunegala,573,416,bio sys tech,2019
Gampaha,415,298,bio sys tech,2019
Trincomalee,132,93,bio sys tech,2019
Hambantota,206,145,bio sys tech,2019
Badulla,375,259,bio sys tech,2019
Monaragala,179,123,bio sys tech,2019
Matale,258,176,bio sys tech,2019
Anuradhapura,223,150,bio sys tech,2019
Puttalam,183,123,bio sys tech,2019
Galle,202,134,bio sys tech,2019
Jaffna,160,106,bio sys tech,2019
Ampara,352,232,bio sys tech,2019
Ratnapura,438,285,bio sys tech,2019
Batticaloa,223,144,bio sys tech,2019
Kalutara,258,166,bio sys tech,2019
Kandy,572,361,bio sys tech,2019
Mannar,40,24,bio sys tech,2019
Nuwara Eliya,301,178,bio sys tech,2019
Mullaitivu,24,13,bio sys tech,2019
Polonnaruwa,141,72,bio sys tech,2019
Kilinochchi,52,26,bio sys tech,2019
Vavuniya,50,24,bio sys tech,2019
All Island,6385,4307,bio sys tech,2019
Colombo,2688,1838,bio science,2019
Kilinochchi,114,72,bio science,2019
Jaffna,779,482,bio science,2019
Kalutara,1018,609,bio science,2019
Gampaha,1648,970,bio science,2019
Batticaloa,502,293,bio science,2019
Puttalam,493,284,bio science,2019
Matar,985,552,bio science,2019
Trincomalee,331,182,bio science,2019
Mannar,102,56,bio science,2019
Galle,1271,694,bio science,2019
Kandy,1615,860,bio science,2019
Mullaitivu,81,42,bio science,2019
Kurunegala,1567,802,bio science,2019
Badulla,784,399,bio science,2019
Ratnapura,943,476,bio science,2019
Vavuniya,170,85,bio science,2019
Ampara,730,355,bio science,2019
Kegalle,972,467,bio science,2019
Nuwara Eliya,518,239,bio science,2019
Hambantota,722,317,bio science,2019
Matale,443,179,bio science,2019
Anuradhapura,703,266,bio science,2019
Monaragala,372,136,bio science,2019
Polonnaruwa,338,117,bio science,2019
All Island,19889,10772,bio science,2019
Colombo,5066,3440,physical science,2020
Galle,2442,1620,physical science,2020
Mannar,118,78,physical science,2020
Jaffna,1341,880,physical science,2020
Puttalam,761,487,physical science,2020
Matar,1989,1258,physical science,2020
Kalutara,2029,1272,physical science,2020
Kurunegala,2624,1618,physical science,2020
Trincomalee,368,224,physical science,2020
Badulla,1347,817,physical science,2020
Gampaha,3467,2097,physical science,2020
Kegalle,1410,852,physical science,2020
Kandy,2098,1261,physical science,2020
Ratnapura,1430,854,physical science,2020
Batticaloa,566,335,physical science,2020
Hambantota,1452,836,physical science,2020
Matale,488,270,physical science,2020
Anuradhapura,1148,621,physical science,2020
Ampara,974,514,physical science,2020
Monaragala,517,267,physical science,2020
Nuwara Eliya,697,357,physical science,2020
Vavuniya,215,110,physical science,2020
Kilinochchi,193,96,physical science,2020
Polonnaruwa,421,205,physical science,2020
Mullaitivu,126,58,physical science,2020
All Island,33287,20427,physical science,2020
Mannar,762,542,arts,2021
Badulla,5062,3578,arts,2021
Vavuniya,940,659,arts,2021
Mullaitivu,727,507,arts,2021
Trincomalee,2705,1877,arts,2021
Matale,2069,1804,arts,2021
Nuwara Eliya,3468,2392,arts,2021
Jaffna,3000,2033,arts,2021
Kegalle,4952,3349,arts,2021
Matara,3084,2066,arts,2021
Kilinochchi,727,482,arts,2021
Puttalam,3606,2384,arts,2021
Polonnaruwa,2132,1387,arts,2021
Ampara,4393,2850,arts,2021
Anuradhapura,5234,3383,arts,2021
Kurunegala,9981,6435,arts,2021
Batticaloa,3384,2180,arts,2021
Matara,4526,2915,arts,2021
Ratnapura,5599,3824,arts,2021
Hambantota,3707,2323,arts,2021
Kandy,8333,5211,arts,2021
Kalutara,5595,3488,arts,2021
Gampaha,6870,5341,arts,2021
Galle,592,3366,arts,2021
Colombo,7834,4603,arts,2021
All Island,107002,68959,arts,2021
Colombo,4517,3008,bio science,2020
Galle,2370,1477,bio science,2020
Matara,1793,1104,bio science,2020
Gampaha,3028,1805,bio science,2020
Kalutara,1992,1176,bio science,2020
Jaffna,1472,869,bio science,2020
Puttalam,1023,586,bio science,2020
Kandy,3123,1681,bio science,2020
Mannar,210,113,bio science,2020
Trincomalee,615,330,bio science,2020
Ratnapura,1922,1028,bio science,2020
Batticaloa,966,515,bio science,2020
Kurunegala,3213,1712,bio science,2020
Kegalle,1830,940,bio science,2020
Badulla,1476,757,bio science,2020
Hambantota,1409,722,bio science,2020
Ampara,1473,742,bio science,2020
Mullaitivu,176,88,bio science,2020
Matale,823,409,bio science,2020
Vavuniya,336,165,bio science,2020
Kilinochchi,239,116,bio science,2020
Monaragala,772,357,bio science,2020
Nuwara Eliya,1019,462,bio science,2020
Anuradhapura,1390,595,bio science,2020
Polonnaruwa,730,305,bio science,2020
All Island,37917,21062,bio science,2020
Jaffna,1263,825,bio science,2022
Trincomalee,603,393,bio science,2022
Batticaloa,924,587,bio science,2022
Puttalam,915,573,bio science,2022
Colombo,3744,2329,bio science,2022
Mannar,163,101,bio science,2022
Galle,1964,1174,bio science,2022
Kalutara,1674,998,bio science,2022
Mullaitivu,166,98,bio science,2022
Gampaha,2409,1407,bio science,2022
Matara,1442,822,bio science,2022
Kilinochchi,239,136,bio science,2022
Ampara,1254,711,bio science,2022
Hambantota,1291,722,bio science,2022
Kurunegala,2675,1470,bio science,2022
Kandy,2496,1366,bio science,2022
Vavuniya,287,157,bio science,2022
Badulla,1328,726,bio science,2022
Ratnapura,1851,992,bio science,2022
Matale,663,348,bio science,2022
Kegalle,1485,750,bio science,2022
Nuwara Eliya,845,405,bio science,2022
Monaragala,805,384,bio science,2022
Anuradhapura,1321,599,bio science,2022
Polonnaruwa,590,262,bio science,2022
All Island,32397,18335,bio science,2022
Trincomalee,104,88,bio sys tech,2022
Vavuniya,48,40,bio sys tech,2022
Badulla,527,425,bio sys tech,2022
Kalutara,298,235,bio sys tech,2022
Batticaloa,212,167,bio sys tech,2022
Ampara,288,226,bio sys tech,2022
Kegalle,465,363,bio sys tech,2022
Gampaha,491,377,bio sys tech,2022
Colombo,443,336,bio sys tech,2022
Jaffna,111,84,bio sys tech,2022
Anuradhapura,337,253,bio sys tech,2022
Matale,260,194,bio sys tech,2022
Kurunegala,637,469,bio sys tech,2022
Puttalam,145,106,bio sys tech,2022
Mullaitivu,26,19,bio sys tech,2022
Kandy,647,468,bio sys tech,2022
Matara,377,271,bio sys tech,2022
Galle,258,184,bio sys tech,2022
Polonnaruwa,145,102,bio sys tech,2022
Monaragala,255,178,bio sys tech,2022
Ratnapura,596,416,bio sys tech,2022
Nuwara Eliya,315,215,bio sys tech,2022
Hambantota,373,253,bio sys tech,2022
Mannar,29,19,bio sys tech,2022
Kilinochchi,21,13,bio sys tech,2022
All Island,7408,5501,bio sys tech,2022
Matar,1067,814,eng tech,2021
Colombo,1652,1245,eng tech,2021
Galle,941,683,eng tech,2021
Kurunegala,1584,1138,eng tech,2021
Gampaha,1808,1297,eng tech,2021
Hambantota,643,452,eng tech,2021
Matale,413,290,eng tech,2021
Badulla,899,629,eng tech,2021
Ratnapura,1001,694,eng tech,2021
Kalutara,903,613,eng tech,2021
Kegalle,335,227,eng tech,2021
Polonnaruwa,353,231,eng tech,2021
Nuwara Eliya,494,331,eng tech,2021
Kandy,1245,824,eng tech,2021
Puttalam,496,324,eng tech,2021
Batticaloa,397,258,eng tech,2021
Trincomalee,247,159,eng tech,2021
Anuradhapura,904,563,eng tech,2021
Monaragala,482,284,eng tech,2021
Ampara,654,365,eng tech,2021
Jaffna,106,57,eng tech,2021
Vavuniya,34,18,eng tech,2021
Mullaitivu,52,25,eng tech,2021
Mannar,57,23,eng tech,2021
Kilinochchi,56,25,eng tech,2021
All Island,17787,12243,eng tech,2021
Jaffna,1548,978,bio science,2021
Colombo,4439,2761,bio science,2021
Galle,2519,1542,bio science,2021
Kalutara,2318,1411,bio science,2021
Matara,1911,1162,bio science,2021
Trincomalee,760,459,bio science,2021
Puttalam,1166,703,bio science,2021
Batticaloa,1129,673,bio science,2021
Gampaha,3241,1861,bio science,2021
Mannar,220,126,bio science,2021
Ampara,1780,1015,bio science,2021
Kandy,3383,1918,bio science,2021
Hambantota,1707,955,bio science,2021
Ratnapura,2226,1227,bio science,2021
Matale,949,523,bio science,2021
Mullaitivu,195,106,bio science,2021
Kegalle,2011,1093,bio science,2021
Kurunegala,3659,1844,bio science,2021
Badulla,1680,892,bio science,2021
Vavuniya,347,183,bio science,2021
Nuwara Eliya,1220,637,bio science,2021
Anuradhapura,1704,833,bio science,2021
Monaragala,987,478,bio science,2021
Polonnaruwa,793,358,bio science,2021
Kilinochchi,266,118,bio science,2021
All Island,42158,23996,bio science,2021
